# ============================================================
# PythonAnywhere 免费版【预测接口】运行时依赖（已精简）
# 适配 Python 3.8 + mordred==1.2.0（纯 Python，不依赖 numba，
# 也不会被 pip 拉第二份 rdkit）。整套占用户目录约 330MB，可塞进 512MB。
# 关键点：预测接口【不依赖】scipy / scikit-learn（见 flask_server.py）。
# ============================================================

flask>=2.0
numpy>=1.21          # 预测必需（rdkit/mordred/lightgbm 也依赖）
pandas>=1.3          # 预测必需（特征构造使用 DataFrame）
joblib>=1.1          # 预测必需（加载模型 bundle）
lightgbm>=3.3        # 预测必需（lightgbm.Booster 推理）
rdkit-pypi==2021.9.1 # 预测必需（分子描述符）
mordred==1.2.0       # 预测必需（Mordred 描述符；纯 Python，不依赖 numba）
six                  # mordred 依赖
networkx==2.8.8      # mordred 1.2.0 兼容的 networkx 2.x

# ============================================================
# 以下【仅本地重新训练模型时需要】，服务器预测接口不需要，
# 因此部署时不要安装（装了会超 512MB）：
#   scikit-learn>=1.0
#   scipy>=1.7
#   optuna>=3.0
# ============================================================
